,GAMA_ID,STELLAR_MASS,Z,LENS_SCORE,RA,DEC
26,460645,35490000896.0,0.11919999867677687,0.3070760437523829,213.23176,-1.7209999999999999
14,70282,42560000000.0,0.10740000009536743,0.6553523393711983,179.40308000000002,0.12562
7,184275,44110000128.0,0.12370000034570695,0.31726155455251825,175.91698,-1.44119
34,324764,46470000640.0,0.10440000146627426,0.4227567639279565,137.20387,1.72633
45,196837,47400001536.0,0.10459999740123747,0.4873382424544388,132.90975,-0.69973
1,485873,49080000512.0,0.05389999970793724,0.3494560281571705,217.75015,-1.8004200000000001
32,574423,50789998592.0,0.053599998354911804,0.4643369877716501,135.75994,-0.20038
0,511867,54590001152.0,0.054999999701976776,0.3522291202812785,216.38846,-1.11396
8,84050,54710001664.0,0.11900000274181365,0.3657584981836216,175.79849,0.47813999999999995
39,418788,55779999744.0,0.1436000019311905,0.3430625755391247,137.69141000000002,2.74717
50,3578853,65370001408.0,0.12210000306367876,0.3194613381522037,130.98196000000002,-1.62032
62,238271,70780002304.0,0.12870000302791595,0.3316935451692872,213.72842000000003,1.5787799999999999
4,70022,80459997184.0,0.05990000069141387,0.3681086687142511,178.02218,0.07392
16,185451,82219999232.0,0.1079000011086464,0.30298456848615074,180.28326,-1.61006
17,124486,85409996800.0,0.14350000023841858,0.4261904774492165,179.72998,-2.51919
49,3632594,85730000896.0,0.13619999587535858,0.3266706654847568,138.25246,-0.95549
27,93803,88940003328.0,0.0397999994456768,0.4777194655103866,222.48917000000003,0.55835
22,106562,89850003456.0,0.12680000066757202,0.3638761719314727,216.62566,0.84498
35,218733,97730002944.0,0.14149999618530273,0.419585537810421,140.29763,0.88594
12,55245,127400001536.0,0.09359999746084212,0.3140544819767729,181.07958,-0.31553000000000003
23,593852,225100005376.0,0.13079999387264252,0.386318244376966,218.0782,-0.039580000000000004
6,170898,231900004352.0,0.12150000035762787,0.336095993444582,176.46563,-2.33643
29,136604,286600003584.0,0.10599999874830246,0.31645069407057624,175.87349,-1.74167
